team,day,attendance
River Plate,Monday,32729
River Plate,Saturday,31915
River Plate,Thursday,
River Plate,Thursday,31512
River Plate,Friday,23361
River Plate,Monday,44135
River Plate,Thursday,7217
River Plate,Tuesday,
River Plate,Sunday,25233
River Plate,Tuesday,11179
River Plate,Friday,
River Plate,Friday,37736
River Plate,Wednesday,23551
River Plate,Friday,16406
River Plate,Monday,
River Plate,Wednesday,27356
River Plate,Sunday,10194
River Plate,Tuesday,
River Plate,Saturday,28006
River Plate,Friday,26907
Boca Juniors,Saturday,21319
Boca Juniors,Thursday,30235
Boca Juniors,Tuesday,49679
Boca Juniors,Tuesday,28777
Boca Juniors,Sunday,54215
Boca Juniors,Tuesday,16887
Boca Juniors,Tuesday,37302
Boca Juniors,Thursday,26872
Boca Juniors,Monday,38311
Boca Juniors,Wednesday,
Boca Juniors,Saturday,13290
Boca Juniors,Monday,24654
Boca Juniors,Sunday,24965
Boca Juniors,Tuesday,38959
Boca Juniors,Saturday,13947
Boca Juniors,Monday,10840
Boca Juniors,Tuesday,16297
Boca Juniors,Sunday,36853
Boca Juniors,Friday,28163
Boca Juniors,Thursday,34393
Racing,Tuesday,32138
Racing,Wednesday,21179
Racing,Saturday,20413
Racing,Thursday,66152
Racing,Thursday,8358
Racing,Friday,19044
Racing,Wednesday,28549
Racing,Wednesday,48639
Racing,Tuesday,
Racing,Monday,22860
Racing,Saturday,35688
Racing,Sunday,
Racing,Monday,42526
Racing,Monday,15522
Racing,Tuesday,20654
Racing,Wednesday,19953
Racing,Saturday,28569
Racing,Wednesday,33409
Racing,Tuesday,
Racing,Sunday,58330
Independiente,Thursday,10826
Independiente,Tuesday,4547
Independiente,Wednesday,9906
Independiente,Tuesday,11987
Independiente,Tuesday,
Independiente,Tuesday,15169
Independiente,Friday,20211
Independiente,Sunday,31012
Independiente,Monday,6940
Independiente,Friday,10594
Independiente,Friday,12045
Independiente,Thursday,9507
Independiente,Thursday,17938
Independiente,Thursday,18148
Independiente,Sunday,21781
Independiente,Tuesday,12277
Independiente,Friday,22492
Independiente,Thursday,
Independiente,Friday,13643
Independiente,Friday,36870
San Lorenzo,Tuesday,30047
San Lorenzo,Monday,43316
San Lorenzo,Tuesday,18740
San Lorenzo,Friday,33700
San Lorenzo,Thursday,9486
San Lorenzo,Thursday,8501
San Lorenzo,Monday,21102
San Lorenzo,Monday,23573
San Lorenzo,Saturday,27354
San Lorenzo,Sunday,25397
San Lorenzo,Monday,24225
San Lorenzo,Monday,21888
San Lorenzo,Friday,18553
San Lorenzo,Tuesday,19257
San Lorenzo,Wednesday,23226
San Lorenzo,Thursday,22295
San Lorenzo,Saturday,34884
San Lorenzo,Sunday,31134
San Lorenzo,Friday,14738
San Lorenzo,Sunday,30981
Vélez Sarsfield,Sunday,28864
Vélez Sarsfield,Friday,39275
Vélez Sarsfield,Wednesday,
Vélez Sarsfield,Sunday,35424
Vélez Sarsfield,Thursday,27781
Vélez Sarsfield,Saturday,29579
Vélez Sarsfield,Wednesday,17507
Vélez Sarsfield,Saturday,17573
Vélez Sarsfield,Saturday,
Vélez Sarsfield,Wednesday,21018
Vélez Sarsfield,Thursday,24027
Vélez Sarsfield,Monday,38112
Vélez Sarsfield,Friday,29704
